# catheter_slippage 做了特殊处理, 20260120
# 执行用药，医嘱名称中剂量的显示规则，doseDecimalPlaces + adminRateDecimalPlaces
# VTE评分配置：ah2vte
zone_id: "Asia/Shanghai"
                name: "≥80"
                score {
                    int32_val: 3
                }
            }
            score_item_type: 0
        }
        item {
            code: "mobility"
            name: "活动能力"
            option {
                code: "needs_assisted_mobility"
                name: "需要辅助移动"
                score {
                    int32_val: 1
                }
            }
            option {
                code: "unsteady_gait"
                name: "步态不稳"
                score {
                    int32_val: 2
                }
            }
            option {
                code: "affecting_activity"
                name: "影响活动"
                score {
                    int32_val: 2
                }
            }
            score_item_type: 0
        }
        item {
            code: "cognitive_ability"
            name: "认知能力"
            option {
                code: "disorientation"
                name: "定向力障碍"
                score {
                    int32_val: 1
                }
            }
            option {
                code: "restlessness"
                name: "烦躁"
                score {
                    int32_val: 2
                }
            }
            option {
                code: "cognitive_limitation"
                name: "认知限制"
                score {
                    int32_val: 4
                }
            }
            score_item_type: 0
        }
        item {
            code: "urination_and_defecation"
            name: "大小便排泄"
            option {
                code: "incontinence"
                name: "失禁"
                score {
                    int32_val: 2
                }
            }
            option {
                code: "frequent_elimination"
                name: "频繁的排泄"
                score {
                    int32_val: 2
                }
            }
            option {
                code: "frequent_incontinence"
                name: "频繁的失禁"
                score {
                    int32_val: 4
                }
            }
            score_item_type: 0
        }
        item {
            code: "number_of_tubes_carried"
            name: "携带管道数"
            option {
                code: "one_tube"
                name: "1根"
                score {
                    int32_val: 1
                }
            }
            option {
                code: "two_tubes"
                name: "2根"
                score {
                    int32_val: 2
                }
            }
            option {
                code: "three_or_more_tubes"
                name: "3根及3根以上"
                score {
                    int32_val: 3
                }
            }
            score_item_type: 0
        }
        item {
            code: "fall_history"
            name: "跌倒史"
            option {
                code: "no_unexplained_falls_in_last_6_months"
                name: "最近6个月无不明原因跌倒"
                score {
                    int32_val: 0
                }
            }
            option {
                code: "one_unexplained_fall_in_last_6_months"
                name: "最近6个月有一次不明原因跌倒"
                score {
                    int32_val: 5
                }
            }
            score_item_type: 0
        }
        item {
            code: "high_risk_medication"
            name: "高危药物"
            option {
                code: "one_high_risk_medication"
                name: "1个高危药物"
                score {
                    int32_val: 3
                }
            }
            option {
                code: "two_or_more_high_risk_medications"
                name: "2个及以上"
                score {
                    int32_val: 5
                }
            }
            option {
                code: "sedation_history_in_last_24h"
                name: "24h内有镇静史"
                score {
                    int32_val: 7
                }
            }
            score_item_type: 0
        }
    }
    group {
        code: "activities_of_daily_living_assessment"
        name: "自理能力评分"
        description: ""
        score_group_aggregator: 0
        value_meta {
            value_type: INT32
            unit: "分"
        }
        item {
            code: "feeding"
            name: "进食"
            option {
                code: "extensive_assistance_needed"
                name: "需极大帮助"
                score {
                    int32_val: 0
                }
            }
            option {
                code: "partial_assistance_needed"
                name: "需部分帮助"
                score {
                    int32_val: 5
                }
            }
            option {
                code: "fully_independent"
                name: "完全独立"
                score {
                    int32_val: 10
                }
            }
            score_item_type: 0
        }
        item {
            code: "bathing"
            name: "洗澡"
            option {
                code: "extensive_assistance_needed"
                name: "需极大帮助"
                score {
                    int32_val: 0
                }
            }
            option {
                code: "fully_independent"
                name: "完全独立"
                score {
                    int32_val: 5
                }
            }
            score_item_type: 0
        }
        item {
            code: "grooming"
            name: "修饰"
            option {
                code: "extensive_assistance_needed"
                name: "需极大帮助"
                score {
                    int32_val: 0
                }
            }
            option {
                code: "fully_independent"
                name: "完全独立"
                score {
                    int32_val: 5
                }
            }
            score_item_type: 0
        }
        item {
            code: "dressing"
            name: "穿衣"
            option {
                code: "extensive_assistance_needed"
                name: "需极大帮助"
                score {
                    int32_val: 0
                }
            }
            option {
                code: "partial_assistance_needed"
                name: "需部分帮助"
                score {
                    int32_val: 5
                }
            }
            option {
                code: "fully_independent"
                name: "完全独立"
                score {
                    int32_val: 10
                }
            }
            score_item_type: 0
        }
        item {
            code: "bowel_control"
            name: "控制大便"
            option {
                code: "extensive_assistance_needed"
                name: "需极大帮助"
                score {
                    int32_val: 0
                }
            }
            option {
                code: "partial_assistance_needed"
                name: "需部分帮助"
                score {
                    int32_val: 5
                }
            }
            option {
                code: "fully_independent"
                name: "完全独立"
                score {
                    int32_val: 10
                }
            }
            score_item_type: 0
        }
        item {
            code: "bladder_control"
            name: "控制小便"
            option {
                code: "extensive_assistance_needed"
                name: "需极大帮助"
                score {
                    int32_val: 0
                }
            }
            option {
                code: "partial_assistance_needed"
                name: "需部分帮助"
                score {
                    int32_val: 5
                }
            }
            option {
                code: "fully_independent"
                name: "完全独立"
                score {
                    int32_val: 10
                }
            }
            score_item_type: 0
        }

        item {
            code: "toileting"
            name: "如厕"
            option {
                code: "extensive_assistance_needed"
                name: "需极大帮助"
                score {
                    int32_val: 0
                }
            }
            option {
                code: "partial_assistance_needed"
                name: "需部分帮助"
                score {
                    int32_val: 5
                }
            }
            option {
                code: "fully_independent"
                name: "完全独立"
                score {
                    int32_val: 10
                }
            }
            score_item_type: 0
        }

        item {
            code: "bed_chair_transfer"
            name: "床椅转移"
            option {
                code: "fully_dependent"
                name: "完全依赖"
                score {
                    int32_val: 0
                }
            }
            option {
                code: "extensive_assistance_needed"
                name: "需极大帮助"
                score {
                    int32_val: 5
                }
            }
            option {
                code: "partial_assistance_needed"
                name: "需部分帮助"
                score {
                    int32_val: 10
                }
            }
            option {
                code: "fully_independent"
                name: "完全独立"
                score {
                    int32_val: 15
                }
            }
            score_item_type: 0
        }

        item {
            code: "walking_on_flat_ground"
            name: "平地行走"
            option {
                code: "fully_dependent"
                name: "完全依赖"
                score {
                    int32_val: 0
                }
            }
            option {
                code: "extensive_assistance_needed"
                name: "需极大帮助"
                score {
                    int32_val: 5
                }
            }
            option {
                code: "partial_assistance_needed"
                name: "需部分帮助"
                score {
                    int32_val: 10
                }
            }
            option {
                code: "fully_independent"
                name: "完全独立"
                score {
                    int32_val: 15
                }
            }
            score_item_type: 0
        }

        item {
            code: "climbing_stairs"
            name: "上下楼梯"
            option {
                code: "extensive_assistance_needed"
                name: "需极大帮助"
                score {
                    int32_val: 0
                }
            }
            option {
                code: "partial_assistance_needed"
                name: "需部分帮助"
                score {
                    int32_val: 5
                }
            }
            option {
                code: "fully_independent"
                name: "完全独立"
                score {
                    int32_val: 10
                }
            }
            score_item_type: 0
        }
    }
    group {
        code: "rass"
        name: "RASS镇静程度评估"
        description: ""
        score_group_aggregator: 0
        value_meta {
            value_type: INT32
            unit: "分"
        }
        item {
            code: "rass"
            name: "RASS镇静程度评估"
            option {
                code: "aggressive"
                name: "有攻击性"
                score {
                    int32_val: 4
                }
            }
            option {
                code: "very_agitated"
                name: "非常躁动"
                score {
                    int32_val: 3
                }
            }
            option {
                code: "agitated"
                name: "躁动焦虑"
                score {
                    int32_val: 2
                }
            }
            option {
                code: "restless"
                name: "不安焦虑"
                score {
                    int32_val: 1
                }
            }
            option {
                code: "alert_and_calm"
                name: "清醒平静"
                score {
                    int32_val: 0
                }
            }
            option {
                code: "drowsy"
                name: "昏昏欲睡"
                score {
                    int32_val: -1
                }
            }
            option {
                code: "light_sedation"
                name: "轻度镇静"
                score {
                    int32_val: -2
                }
            }
            option {
                code: "moderate_sedation"
                name: "中度镇静"
                score {
                    int32_val: -3
                }
            }
            option {
                code: "deep_sedation"
                name: "重度镇静"
                score {
                    int32_val: -4
                }
            }
            option {
                code: "coma"
                name: "昏迷"
                score {
                    int32_val: -5
                }
            }
            score_item_type: 0
        }
    }
    group {
        code: "sas_sedation_agitation_assessment"
        name: "SAS镇定躁动评估"
        description: ""
        score_group_aggregator: 0
        value_meta {
            value_type: INT32
            unit: "分"
        }
        item {
            code: "sas"
            name: "SAS"
            option {
                code: "unarousable"
                name: "不能唤醒"
                score {
                    int32_val: 1
                }
            }
            option {
                code: "very_sedated"
                name: "非常镇静"
                score {
                    int32_val: 2
                }
            }
            option {
                code: "sedated"
                name: "镇静"
                score {
                    int32_val: 3
                }
            }
            option {
                code: "calm_cooperative"
                name: "安静合作"
                score {
                    int32_val: 4
                }
            }
            option {
                code: "agitated"
                name: "躁动"
                score {
                    int32_val: 5
                }
            }
            option {
                code: "very_agitated"
                name: "非常躁动"
                score {
                    int32_val: 6
                }
            }
            option {
                code: "dangerous_agitation"
                name: "危险躁动"
                score {
                    int32_val: 7
                }
            }
            score_item_type: 0
        }
    }
    group {
        code: "braden"
        name: "Braden压力性损伤风险评估"
        description: ""
        score_group_aggregator: 0
        value_meta {
            value_type: INT32
            unit: "分"
        }
        item {
            code: "sensory_perception"
            name: "感觉"
            option {
                code: "completely_impaired"
                name: "完全受损"
                score {
                    int32_val: 1
                }
            }
            option {
                code: "very_impaired"
                name: "非常受损"
                score {
                    int32_val: 2
                }
            }
            option {
                code: "slightly_impaired"
                name: "轻微受损"
                score {
                    int32_val: 3
                }
            }
            option {
                code: "no_impairment"
                name: "无受损"
                score {
                    int32_val: 4
                }
            }
            score_item_type: 0
        }
        item {
            code: "moisture"
            name: "潮湿"
            option {
                code: "constantly_moist"
                name: "持续潮湿"
                score {
                    int32_val: 1
                }
            }
            option {
                code: "often_moist"
                name: "经常潮湿"
                score {
                    int32_val: 2
                }
            }
            option {
                code: "occasionally_moist"
                name: "偶尔潮湿"
                score {
                    int32_val: 3
                }
            }
            option {
                code: "rarely_moist"
                name: "很少潮湿"
                score {
                    int32_val: 4
                }
            }
            score_item_type: 0
        }
        item {
            code: "activity"
            name: "活动"
            option {
                code: "bedfast"
                name: "卧床"
                score {
                    int32_val: 1
                }
            }
            option {
                code: "chairfast"
                name: "坐位"
                score {
                    int32_val: 2
                }
            }
            option {
                code: "walks_occasionally"
                name: "偶尔行走"
                score {
                    int32_val: 3
                }
            }
            option {
                code: "walks_frequently"
                name: "经常行走"
                score {
                    int32_val: 4
                }
            }
            score_item_type: 0
        }
        item {
            code: "mobility"
            name: "移动"
            option {
                code: "completely_immobile"
                name: "完全不自主"
                score {
                    int32_val: 1
                }
            }
            option {
                code: "very_limited"
                name: "非常受限"
                score {
                    int32_val: 2
                }
            }
            option {
                code: "slightly_limited"
                name: "轻度受限"
                score {
                    int32_val: 3
                }
            }
            option {
                code: "no_limitations"
                name: "不受限"
                score {
                    int32_val: 4
                }
            }
            score_item_type: 0
        }
        item {
            code: "nutrition"
            name: "营养"
            option {
                code: "very_poor"
                name: "非常缺乏"
                score {
                    int32_val: 1
                }
            }
            option {
                code: "probably_inadequate"
                name: "可能缺乏"
                score {
                    int32_val: 2
                }
            }
            option {
                code: "adequate"
                name: "充足"
                score {
                    int32_val: 3
                }
            }
            option {
                code: "excellent"
                name: "营养丰富"
                score {
                    int32_val: 4
                }
            }
            score_item_type: 0
        }
        item {
            code: "friction_and_shear"
            name: "摩擦力和剪切力"
            option {
                code: "problem"
                name: "已成为问题"
                score {
                    int32_val: 1
                }
            }
            option {
                code: "potential_problem"
                name: "有潜在问题"
                score {
                    int32_val: 2
                }
            }
            option {
                code: "no_apparent_problem"
                name: "无明显问题"
                score {
                    int32_val: 3
                }
            }
            score_item_type: 0
        }
    }
    group {
        code: "norton"
        name: "Norton压疮评估"
        description: ""
        score_group_aggregator: 0
        value_meta {
            value_type: INT32
            unit: "分"
        }
        item {
            code: "physical_condition"
            name: "身体状况"
            option {
                code: "very_poor"
                name: "很差"
                score {
                    int32_val: 1
                }
            }
            option {
                code: "poor"
                name: "较差"
                score {
                    int32_val: 2
                }
            }
            option {
                code: "fair"
                name: "一般"
                score {
                    int32_val: 3
                }
            }
            option {
                code: "good"
                name: "良好"
                score {
                    int32_val: 4
                }
            }
            score_item_type: 0
        }
        item {
            code: "mental_condition"
            name: "精神状况"
            option {
                code: "comatose"
                name: "昏迷"
                score {
                    int32_val: 1
                }
            }
            option {
                code: "confused"
                name: "混乱"
                score {
                    int32_val: 2
                }
            }
            option {
                code: "apathetic"
                name: "冷漠"
                score {
                    int32_val: 3
                }
            }
            option {
                code: "alert"
                name: "警觉"
                score {
                    int32_val: 4
                }
            }
            score_item_type: 0
        }
        item {
            code: "activity_level"
            name: "活动能力"
            option {
                code: "bedridden"
                name: "卧床不起"
                score {
                    int32_val: 1
                }
            }
            option {
                code: "can_turn"
                name: "能翻身"
                score {
                    int32_val: 2
                }
            }
            option {
                code: "can_sit"
                name: "能坐起"
                score {
                    int32_val: 3
                }
            }
            option {
                code: "can_walk"
                name: "能走动"
                score {
                    int32_val: 4
                }
            }
            score_item_type: 0
        }
        item {
            code: "mobility"
            name: "移动能力"
            option {
                code: "immobile"
                name: "完全不能动"
                score {
                    int32_val: 1
                }
            }
            option {
                code: "severely_limited"
                name: "严重受限"
                score {
                    int32_val: 2
                }
            }
            option {
                code: "slightly_limited"
                name: "轻度受限"
                score {
                    int32_val: 3
                }
            }
            option {
                code: "fully_mobile"
                name: "完全自如"
                score {
                    int32_val: 4
                }
            }
            score_item_type: 0
        }
        item {
            code: "incontinence"
            name: "失禁情况"
            option {
                code: "urinary_and_fecal"
                name: "尿便失禁"
                score {
                    int32_val: 1
                }
            }
            option {
                code: "frequent_urinary"
                name: "经常失禁尿"
                score {
                    int32_val: 2
                }
            }
            option {
                code: "occasional_incontinence"
                name: "偶尔失禁"
                score {
                    int32_val: 3
                }
            }
            option {
                code: "no_incontinence"
                name: "无失禁"
                score {
                    int32_val: 4
                }
            }
            score_item_type: 0
        }
    }
    group {
        code: "frs"
        name: "FRS疼痛评估"
        description: ""
        score_group_aggregator: 0
        value_meta {
            value_type: INT32
            unit: "分"
        }
        item {
            code: "score"
            name: "得分"
            option {
                code: "frs_0"
                name: "0"
                score {
                    int32_val: 0
                }
            }
            option {
                code: "frs_2"
                name: "2"
                score {
                    int32_val: 2
                }
            }
            option {
                code: "frs_4"
                name: "4"
                score {
                    int32_val: 4
                }
            }
            option {
                code: "frs_6"
                name: "6"
                score {
                    int32_val: 6
                }
            }
            option {
                code: "frs_8"
                name: "8"
                score {
                    int32_val: 8
                }
            }
            option {
                code: "frs_10"
                name: "10"
                score {
                    int32_val: 10
                }
            }
            score_item_type: 0
        }
    }
    group {
        code: "frs_v2"
        name: "FRS疼痛评估(v2)"
        description: ""
        score_group_aggregator: 0
        value_meta {
            value_type: INT32
            unit: "分"
        }
        item {
            code: "score"
            name: "得分"
            option {
                code: "frs_0"
                name: "0"
                score {
                    int32_val: 0
                }
            }
            option {
                code: "frs_1"
                name: "1"
                score {
                    int32_val: 1
                }
            }
            option {
                code: "frs_2"
                name: "2"
                score {
                    int32_val: 2
                }
            }
            option {
                code: "frs_3"
                name: "3"
                score {
                    int32_val: 3
                }
            }
            option {
                code: "frs_4"
                name: "4"
                score {
                    int32_val: 4
                }
            }
            option {
                code: "frs_5"
                name: "5"
                score {
                    int32_val: 5
                }
            }
            option {
                code: "frs_6"
                name: "6"
                score {
                    int32_val: 6
                }
            }
            option {
                code: "frs_7"
                name: "7"
                score {
                    int32_val: 7
                }
            }
            option {
                code: "frs_8"
                name: "8"
                score {
                    int32_val: 8
                }
            }
            option {
                code: "frs_9"
                name: "9"
                score {
                    int32_val: 9
                }
            }
            option {
                code: "frs_10"
                name: "10"
                score {
                    int32_val: 10
                }
            }
            score_item_type: 0
        }
        item {
            code: "note_doctor"
            name: "通知医生"
            option {
                code: "note_doctor"
                name: "通知医生"
                score {
                    int32_val: 0
                }
            }
        }
        item {
            code: "frs_pain_reason"
            name: "疼痛原因"
            option { code: "frs_pain_reason_trauma" name: "创伤" score { int32_val: 0 } }
            option { code: "frs_pain_reason_surgery" name: "手术" score { int32_val: 0 } }
            option { code: "frs_pain_reason_rehabilitation" name: "功能锻炼" score { int32_val: 0 } }
            option { code: "frs_pain_reason_dressing" name: "换药" score { int32_val: 0 } }
            option { code: "frs_pain_reason_cancer" name: "癌痛" score { int32_val: 0 } }
            option { code: "frs_pain_reason_other" name: "其它" score { int32_val: 0 } }
            score_item_type: 1
        }
        item {
            code: "frs_pain_character"
            name: "疼痛性质"
            option { code: "frs_pain_character_knife_like" name: "刀刺痛样" score { int32_val: 0 } }
            option { code: "frs_pain_character_spasm" name: "绞痛" score { int32_val: 0 } }
            option { code: "frs_pain_character_burning" name: "烧灼样痛" score { int32_val: 0 } }
            option { code: "frs_pain_character_stabbing" name: "刺痛" score { int32_val: 0 } }
            option { code: "frs_pain_character_pressure" name: "压痛" score { int32_val: 0 } }
            option { code: "frs_pain_character_sharp" name: "锐痛" score { int32_val: 0 } }
            option { code: "frs_pain_character_other" name: "其它" score { int32_val: 0 } }
            score_item_type: 1
        }
        item {
            code: "frs_pain_type"
            name: "疼痛类型"
            option { code: "frs_pain_type_persistent" name: "持续性" score { int32_val: 0 } }
            option { code: "frs_pain_type_paroxysmal" name: "挥发性" score { int32_val: 0 } }
            option { code: "frs_pain_type_intermittent" name: "间歇性" score { int32_val: 0 } }
            option { code: "frs_pain_type_progressive" name: "进行性加重" score { int32_val: 0 } }
            option { code: "frs_pain_type_radiating" name: "放射性" score { int32_val: 0 } }
            option { code: "frs_pain_type_other" name: "其它" score { int32_val: 0 } }
            score_item_type: 1
        }
        item {
            code: "frs_pain_location"
            name: "疼痛部位"
            option { code: "frs_pain_location_incision" name: "切口" score { int32_val: 0 } }
            option { code: "frs_pain_location_precordial" name: "心前区" score { int32_val: 0 } }
            option { code: "frs_pain_location_abdomen" name: "腹部" score { int32_val: 0 } }
            option { code: "frs_pain_location_head_neck" name: "头颈部" score { int32_val: 0 } }
            option { code: "frs_pain_location_back_waist" name: "腰背部" score { int32_val: 0 } }
            option { code: "frs_pain_location_buttock" name: "臀部" score { int32_val: 0 } }
            option { code: "frs_pain_location_joint" name: "关节" score { int32_val: 0 } }
            option { code: "frs_pain_location_upper_limb" name: "上肢" score { int32_val: 0 } }
            option { code: "frs_pain_location_lower_limb" name: "下肢" score { int32_val: 0 } }
            option { code: "frs_pain_location_other" name: "其它" score { int32_val: 0 } }
            score_item_type: 1
        }
        item {
            code: "frs_pain_impact"
            name: "疼痛对患者的影响"
            option { code: "frs_pain_impact_sleep" name: "影响睡眠" score { int32_val: 0 } }
            option { code: "frs_pain_impact_turnover" name: "翻转不安，无法入睡" score { int32_val: 0 } }
            option { code: "frs_pain_impact_emotion_appetite" name: "烦躁、情绪低落、食欲低下" score { int32_val: 0 } }
            option { code: "frs_pain_impact_selfcare" name: "生活自理能力受限" score { int32_val: 0 } }
            option { code: "frs_pain_impact_physical_change" name: "生命体征发生变化" score { int32_val: 0 } }
            option { code: "frs_pain_impact_other" name: "其它" score { int32_val: 0 } }
            score_item_type: 1
        }
        item {
            code: "frs_non_drug_therapy"
            name: "非药物治疗"
            option { code: "frs_non_drug_therapy_comfort" name: "安抚患者" score { int32_val: 0 } }
            option { code: "frs_non_drug_therapy_explain_condition" name: "解释病情" score { int32_val: 0 } }
            option { code: "frs_non_drug_therapy_bed_rest" name: "卧床休息" score { int32_val: 0 } }
            option { code: "frs_non_drug_therapy_posture" name: "患肢体位摆放" score { int32_val: 0 } }
            option { code: "frs_non_drug_therapy_distraction" name: "分散注意力" score { int32_val: 0 } }
            option { code: "frs_non_drug_therapy_cold" name: "冷敷" score { int32_val: 0 } }
            option { code: "frs_non_drug_therapy_hot" name: "热敷" score { int32_val: 0 } }
            option { code: "frs_non_drug_therapy_rehabilitation" name: "理疗" score { int32_val: 0 } }
            option { code: "frs_non_drug_therapy_acupuncture" name: "针刺" score { int32_val: 0 } }
            option { code: "frs_non_drug_therapy_other" name: "其他" score { int32_val: 0 } }
            score_item_type: 1
        }
        item {
            code: "frs_drug_therapy"
            name: "药物治疗"
            option { code: "frs_drug_therapy_administered" name: "遵医嘱用止痛药/PAC治疗" score { int32_val: 0 } }
            option { code: "frs_drug_therapy_refused" name: "拒绝治疗" score { int32_val: 0 } }
            option { code: "frs_drug_therapy_other" name: "其它" score { int32_val: 0 } }
            score_item_type: 1
            code_with_note: "frs_drug_therapy_other"
        }
    }
    group {
        code: "nrs"
        name: "NRS疼痛评估"
        description: ""
        score_group_aggregator: 0
        value_meta {
            value_type: INT32
            unit: "分"
        }
        item {
            code: "score"
            name: "得分"
            option {
                code: "nrs_0"
                name: "0"
                score {
                    int32_val: 0
                }
            }
            option {
                code: "nrs_1"
                name: "1"
                score {
                    int32_val: 1
                }
            }
            option {
                code: "nrs_2"
                name: "2"
                score {
                    int32_val: 2
                }
            }
            option {
                code: "nrs_3"
                name: "3"
                score {
                    int32_val: 3
                }
            }
            option {
                code: "nrs_4"
                name: "4"
                score {
                    int32_val: 4
                }
            }
            option {
                code: "nrs_5"
                name: "5"
                score {
                    int32_val: 5
                }
            }
            option {
                code: "nrs_6"
                name: "6"
                score {
                    int32_val: 6
                }
            }
            option {
                code: "nrs_7"
                name: "7"
                score {
                    int32_val: 7
                }
            }
            option {
                code: "nrs_8"
                name: "8"
                score {
                    int32_val: 8
                }
            }
            option {
                code: "nrs_9"
                name: "9"
                score {
                    int32_val: 9
                }
            }
            option {
                code: "nrs_10"
                name: "10"
                score {
                    int32_val: 10
                }
            }
            score_item_type: 0
        }
    }
    group {
        code: "vrs"
        name: "VRS疼痛评估"
        description: ""
        score_group_aggregator: 1
        value_meta {
            value_type: STRING
            unit: "分"
        }
        item {
            code: "vrs_score"
            name: "vrs得分"
            option {
                code: "no_pain"
                name: "无疼痛"
                score {
                    str_val: "无疼痛"
                }
            }
            option {
                code: "little_pain"
                name: "轻度疼痛"
                score {
                    str_val: "轻度疼痛"
                }
            }
            option {
                code: "middle_pain"
                name: "中等疼痛"
                score {
                    str_val: "中等疼痛"
                }
            }
            option {
                code: "very_pain"
                name: "非常疼痛"
                score {
                    str_val: "非常疼痛"
                }
            }
            option {
                code: "super_pain"
                name: "极度疼痛"
                score {
                    str_val: "极度疼痛"
                }
            }
            score_item_type: 0
            score_item_aggregator: 2
        }
    }
    group {
        code: "delirium"
        name: "谵妄评估"
        description: ""
        score_group_aggregator: 2
        value_meta {
            value_type: STRING
            unit: ""
        }
        item {
            code: "feature_1_acute_mental_change"
            name: "特征1：意识状态的急性改变或反复波动（任何问题回答\"是\"即为阳性）"
            option {
                code: "negative"
                name: "阴性"
                score {
                    str_val: "阴性"
                }
            }
            option {
                code: "positive"
                name: "阳性"
                score {
                    str_val: "阳性"
                }
            }
            score_item_type: 0
            score_item_aggregator: 2
        }
        item {
            code: "feature_2_inattention"
            name: "特征2：注意损伤（错误数>2，为阳性）"
            option {
                code: "negative"
                name: "阴性"
                score {
                    str_val: "阴性"
                }
            }
            option {
                code: "positive"
                name: "阳性"
                score {
                    str_val: "阳性"
                }
            }
            score_item_type: 0
            score_item_aggregator: 2
        }
        item {
            code: "feature_3_clarity_change"
            name: "特征3：意识清晰度的改变（当前RASS不等于0即为阳性）"
            option {
                code: "negative"
                name: "阴性"
                score {
                    str_val: "阴性"
                }
            }
            option {
                code: "positive"
                name: "阳性"
                score {
                    str_val: "阳性"
                }
            }
            score_item_type: 0
            score_item_aggregator: 2
        }
        item {
            code: "feature_4_thought_disorder"
            name: "特征4：思维絮乱（错误数>1, 为阳性）"
            option {
                code: "negative"
                name: "阴性"
                score {
                    str_val: "阴性"
                }
            }
            option {
                code: "positive"
                name: "阳性"
                score {
                    str_val: "阳性"
                }
            }
            score_item_type: 0
            score_item_aggregator: 2
        }
    }
    group {
        code: "autar"
        name: "深静脉血栓风险评估"
        description: ""
        score_group_aggregator: 0
        value_meta {
            value_type: INT32
            unit: "分"
        }
        item {
            code: "score_age"
            name: "年龄"
            option { code: "age_10_30" name: "10-30岁" score { int32_val: 0 } }
            option { code: "age_31_40" name: "31-40岁" score { int32_val: 1 } }
            option { code: "age_41_50" name: "41-50岁" score { int32_val: 2 } }
            option { code: "age_51_60" name: "51-60岁" score { int32_val: 3 } }
            option { code: "age_61_70" name: "61-70岁" score { int32_val: 4 } }
            option { code: "age_70_up" name: "70岁以上" score { int32_val: 5 } }
        }
        item {
            code: "score_activity"
            name: "活动"
            option { code: "activity_free" name: "自由活动" score { int32_val: 0 } }
            option { code: "activity_tool" name: "自行使用助行工具" score { int32_val: 1 } }
            option { code: "activity_assist" name: "需要他人协助" score { int32_val: 2 } }
            option { code: "activity_wheelchair" name: "使用轮椅" score { int32_val: 3 } }
            option { code: "activity_bed" name: "绝对卧床" score { int32_val: 4 } }
        }
        item {
            code: "score_special_risk"
            name: "特殊风险"
            option { code: "special_none" name: "无" score { int32_val: 0 } }
            option { code: "special_contraceptive_20_35" name: "口服避孕药20-35岁" score { int32_val: 1 } }
            option { code: "special_contraceptive_or_smoke" name: "口服避孕药35岁以上或吸烟者" score { int32_val: 2 } }
            option { code: "special_pregnancy" name: "怀孕/产褥期" score { int32_val: 3 } }
            option { code: "special_thrombosis_history" name: "血栓形成" score { int32_val: 4 } }
        }
        item {
            code: "score_surgery"
            name: "外科手术"
            option { code: "surgery_none" name: "无" score { int32_val: 0 } }
            option { code: "surgery_minor_lt_30min" name: "小手术<30min" score { int32_val: 1 } }
            option { code: "surgery_major" name: "择期大手术" score { int32_val: 2 } }
            # 分数次序调换（为了视觉效果）
            option { code: "surgery_orthopedic" name: "骨科（髋部以下）手术" score { int32_val: 4 } }
            option { code: "surgery_emergency_complex" name: "急诊大手术、胸腹部、神经、泌尿系、妇科手术" score { int32_val: 3 } }
        }
        item {
            code: "score_bmi"
            name: "体重指数BMI"
            option { code: "bmi_low" name: "低体重" score { int32_val: 0 } }
            option { code: "bmi_normal" name: "18.5-22.9" score { int32_val: 1 } }
            option { code: "bmi_mid" name: "23.0-24.9" score { int32_val: 2 } }
